relative_path	source_package_path	sha256	verification
data/generated/figures/fig4d_geometry_shape_mix.csv	data/figures/fig4d_geometry_shape_mix.csv	5150fc0282caa6654eefc1c43272321e1cc779afb6fceb6fa5c6cd9b47e3c289	byte_identity_for_text_and_numeric_outputs
data/generated/figures/fig4d_geometry_shape_peers.csv	data/figures/fig4d_geometry_shape_peers.csv	aaacbc13078002626a687ff4397a969366e2294322e18d63b596b94d49107a03	byte_identity_for_text_and_numeric_outputs
data/generated/figures/fig4d_geometry_shape_target.csv	data/figures/fig4d_geometry_shape_target.csv	f6e3aed3085ef13cdf5f83e8c0a9e4a67d45fba6a55dc8a83e172310a01afad4	byte_identity_for_text_and_numeric_outputs
data/generated/figures/figD_geometry_C_natural.csv	data/figures/figD_geometry_C_natural.csv	6d0589270993d387deb19254fcc764aeabe1ce5af2a22ef33998cd207933f221	byte_identity_for_text_and_numeric_outputs
data/generated/figures/figD_geometry_C_natural_hull.csv	data/figures/figD_geometry_C_natural_hull.csv	e97bb596ec2a58a1aaf829154fc110ba4054af50b81b8367c2e3d093e7fb8268	byte_identity_for_text_and_numeric_outputs
data/generated/figures/figD_geometry_C_natural_mix.csv	data/figures/figD_geometry_C_natural_mix.csv	ad7a7651f70e0ff93a905ec54484e72d90f92ea51ecb70873077a8d98de6aa87	byte_identity_for_text_and_numeric_outputs
data/generated/figures/figD_geometry_C_natural_peers.csv	data/figures/figD_geometry_C_natural_peers.csv	1a4d25c227b2e785114ebbb2cba9a080f056e0a76d5da75625839a1e7c46a9d8	byte_identity_for_text_and_numeric_outputs
data/generated/figures/figD_geometry_C_natural_target.csv	data/figures/figD_geometry_C_natural_target.csv	5a7ddfc02f782d067066cc92ecbb74fbeb3c8ea3937249a5c59d6167894a683b	byte_identity_for_text_and_numeric_outputs
data/generated/figures/figD_geometry_C_shape.csv	data/figures/figD_geometry_C_shape.csv	be55107b727fbe25013601daafa40f3a9b67414fed82037a59e86291181be694	byte_identity_for_text_and_numeric_outputs
data/generated/figures/figD_geometry_C_shape_hull.csv	data/figures/figD_geometry_C_shape_hull.csv	93063da1bee597b4a82e94520f3f2bee9f4a7ee5dbbcd4ae5d39bbbce130fe98	byte_identity_for_text_and_numeric_outputs
data/generated/figures/figD_geometry_C_shape_mix.csv	data/figures/figD_geometry_C_shape_mix.csv	7bcfdbbcad2a5cb81e0e069b7989f9095057568a10eb78d28dbec260c5f57d41	byte_identity_for_text_and_numeric_outputs
data/generated/figures/figD_geometry_C_shape_peers.csv	data/figures/figD_geometry_C_shape_peers.csv	fd05aadf3197eabd5da5ad3687782f9a4b42700657c2058f5fab322fbbda0121	byte_identity_for_text_and_numeric_outputs
data/generated/figures/figD_geometry_C_shape_target.csv	data/figures/figD_geometry_C_shape_target.csv	02cc4b4365771fc30cb96e0188c9d7e7f15271285347d9588696f9e57e82475b	byte_identity_for_text_and_numeric_outputs
data/generated/figures/figD_geometry_SININ_natural.csv	data/figures/figD_geometry_SININ_natural.csv	18e2cd83b31a9fc4a2c4620229b642f68a4eac727b9def14b5d90f97de9895a2	byte_identity_for_text_and_numeric_outputs
data/generated/figures/figD_geometry_SININ_natural_hull.csv	data/figures/figD_geometry_SININ_natural_hull.csv	7da769ef271cfeea8623ee2185669f1da65e94233b83bd84e6fc751ae030c9fb	byte_identity_for_text_and_numeric_outputs
data/generated/figures/figD_geometry_SININ_natural_mix.csv	data/figures/figD_geometry_SININ_natural_mix.csv	ed8c0850e4af7005cc670dee29a69e0f9a401fc4539e418226442f6d84eb1a6d	byte_identity_for_text_and_numeric_outputs
data/generated/figures/figD_geometry_SININ_natural_peers.csv	data/figures/figD_geometry_SININ_natural_peers.csv	376c3a81b0a26e6f2f9bf3b81421d06e122f0567d4d46bce0a0a388027b4a32a	byte_identity_for_text_and_numeric_outputs
data/generated/figures/figD_geometry_SININ_natural_target.csv	data/figures/figD_geometry_SININ_natural_target.csv	f553dc2b1bef052e51a70fbe46676f097d6c83f3b410c113482831833e809111	byte_identity_for_text_and_numeric_outputs
data/generated/figures/figD_geometry_SININ_shape.csv	data/figures/figD_geometry_SININ_shape.csv	ab46e9e3e031c546957c4483762195ee211d1756de41fffbc49a7ef1566520c0	byte_identity_for_text_and_numeric_outputs
data/generated/figures/figD_geometry_SININ_shape_hull.csv	data/figures/figD_geometry_SININ_shape_hull.csv	bc42c3256a7dc11f38989367c9664b1dd981628fea92ea50451e1f1f21a0d789	byte_identity_for_text_and_numeric_outputs
data/generated/figures/figD_geometry_SININ_shape_mix.csv	data/figures/figD_geometry_SININ_shape_mix.csv	28e66feb58ba4478bedfe014bfcc2be67dbbee6c8d8a8ef4e46e11f54b1c3184	byte_identity_for_text_and_numeric_outputs
data/generated/figures/figD_geometry_SININ_shape_peers.csv	data/figures/figD_geometry_SININ_shape_peers.csv	12ffa5ec532a5f93ec0be930b50917995dbbea139eea7d695cc699ab0f85dc6f	byte_identity_for_text_and_numeric_outputs
data/generated/figures/figD_geometry_SININ_shape_target.csv	data/figures/figD_geometry_SININ_shape_target.csv	4a3c14f1bc68a52eeb252f5ed65593e33d7aa0871a70caec649c758ae9daf67f	byte_identity_for_text_and_numeric_outputs
data/generated/figures/figF_bert_baseline.csv	data/figures/figF_bert_baseline.csv	c4e89c2ec29c017135d2155d8270af620a8176912e5fad8a743fde7069563eac	byte_identity_for_text_and_numeric_outputs
data/generated/figures/figF_bert_mid.csv	data/figures/figF_bert_mid.csv	7d27153f7faefbacfa28f022ac82d7007199597c916e17daf92d525a15888ed9	byte_identity_for_text_and_numeric_outputs
data/generated/figures/geometry_support.csv	data/figures/geometry_support.csv	498455de792fc7eb31d9530e5fe715630d80416c7947affc5ba5d41a1509b947	byte_identity_for_text_and_numeric_outputs
data/generated/figures/interface_effects.csv	data/figures/interface_effects.csv	d1f503accb1e0ca8fd5d13915be28aa986ddbef02f0b4cc54e0d498464de44e3	byte_identity_for_text_and_numeric_outputs
data/generated/figures/llm_all_gains.csv	data/figures/llm_all_gains.csv	28f319dec7bdc2f2d96b0f41e46d268e4ddd7d0287caf57e0d0c06457fe1c31a	byte_identity_for_text_and_numeric_outputs
data/generated/figures/qwen_direction.csv	data/figures/qwen_direction.csv	5fdef4a6da3f6659bcfeb7e95a0d3515b62240fb29cb1e51fc10688fb6c49bad	byte_identity_for_text_and_numeric_outputs
data/generated/figures/qwen_removal.csv	data/figures/qwen_removal.csv	ec38897332dcdb0e2230706f87098eed5542ce85dd60520226ce6a858cad252a	byte_identity_for_text_and_numeric_outputs
data/generated/figures/residual_mass_shape_bias.csv	data/figures/residual_mass_shape_bias.csv	2f0ab9a28746dd464cc5650f330ad683c9e9ec7bcc9b5284142b9f7ce79f4fdd	byte_identity_for_text_and_numeric_outputs
data/generated/figures/residual_mass_texture_natural.csv	data/figures/residual_mass_texture_natural.csv	734d33c4cfe45c33485206a7a42c23d9b92c898276312f051ee624663bf93254	byte_identity_for_text_and_numeric_outputs
data/generated/figures/residual_overlap_shape_bias.csv	data/figures/residual_overlap_shape_bias.csv	1289b9c831b57bd10b25f93d28aa039e02c31386079aa982adb4603a1bdc0a12	byte_identity_for_text_and_numeric_outputs
data/generated/figures/residual_overlap_texture_natural.csv	data/figures/residual_overlap_texture_natural.csv	c96ff17d7e8b23b6cd6cb6295ea544aa47122d39cce9fbfe21b8e3722ea797eb	byte_identity_for_text_and_numeric_outputs
data/generated/figures/stress_effects_D.csv	data/figures/stress_effects_D.csv	b6e43ac7251df162b91451d0873de4747518e89db5e44a120f1a42e74b1db05f	byte_identity_for_text_and_numeric_outputs
data/generated/figures/stress_effects_I.csv	data/figures/stress_effects_I.csv	40113acdd31695a4623a071378b43dd9b719e6bd811663a8cb69e04e4d451a38	byte_identity_for_text_and_numeric_outputs
data/generated/figures/traffic_False.csv	data/figures/traffic_False.csv	a14975b931e9098a878fe218db3b53ba467a80e7f455e21a2ad831f054029295	byte_identity_for_text_and_numeric_outputs
data/generated/figures/traffic_True.csv	data/figures/traffic_True.csv	db318ac9f9123775ad42f6e78eb98d0bf73c2063aabe80c41824546da26a1027	byte_identity_for_text_and_numeric_outputs
data/generated/figures/traffic_all.csv	data/figures/traffic_all.csv	8f7bb639cb7799e35cfd8b936f1644910335dc99c3d0f98342a014ecbe66e940	byte_identity_for_text_and_numeric_outputs
data/generated/figures/vision_adv_ConvNeXtTiny.csv	data/figures/vision_adv_ConvNeXtTiny.csv	84e883f19fbe856c86eb7b82369d9377c692e19aba9de90e8efbb5215d0353c9	byte_identity_for_text_and_numeric_outputs
data/generated/figures/vision_adv_EfficientNetB0.csv	data/figures/vision_adv_EfficientNetB0.csv	2a4709d84db5719e1ee39ba95b6231af0ee50cf5f17a8d593385387698f835d9	byte_identity_for_text_and_numeric_outputs
data/generated/figures/vision_adv_ResNet18.csv	data/figures/vision_adv_ResNet18.csv	9410d96bf3119b2997ccbc68ea469ad96462917d233ad625c9957f4c8c0aea26	byte_identity_for_text_and_numeric_outputs
data/generated/figures/vision_adv_ResNet50.csv	data/figures/vision_adv_ResNet50.csv	e3e2db0b45f4ae7233086ca293b3de3ecf5bf47e05e839eeecf62e3b014234cb	byte_identity_for_text_and_numeric_outputs
data/generated/figures/vision_adv_RobustResNet50.csv	data/figures/vision_adv_RobustResNet50.csv	011716f4bb3298a1dcfa35101cef0ec038f82fc3e06f08089715068243a527ae	byte_identity_for_text_and_numeric_outputs
data/generated/figures/vision_adv_ViT_B16.csv	data/figures/vision_adv_ViT_B16.csv	5532ed10dd8de38a323c075bfce94e201b2e3e7ba8953366aae3506dca50a665	byte_identity_for_text_and_numeric_outputs
data/generated/figures/vision_context.csv	data/figures/vision_context.csv	b946cc11588cd04d379a3a9a05f2a29eb92620ac17bc16fe963ef686be247bab	byte_identity_for_text_and_numeric_outputs
paper/figures/standalone/fig1a_matched_audit.tex	figures/standalone/fig1a_matched_audit.tex	d2b002317fd0a4c677e1f13c2fc78df3337d7f35497a152f701374e8df1d9f9c	byte_identity_for_text_and_numeric_outputs
paper/figures/standalone/fig1b_peer_projection.tex	figures/standalone/fig1b_peer_projection.tex	992ab47c5a2082ec66b6ee0d896944f267a8c08244dc88295610b2bdb48717b2	byte_identity_for_text_and_numeric_outputs
paper/figures/standalone/fig2a_group_gain.tex	figures/standalone/fig2a_group_gain.tex	bb777fdd6120ae31671fcf31fe1619a2d19cfbe3a0958b7a0c577f153b95120f	byte_identity_for_text_and_numeric_outputs
paper/figures/standalone/fig2b_sibling_removal.tex	figures/standalone/fig2b_sibling_removal.tex	a86ce52c483c34bc4d4b90cccd8c1c728d93d20ed0f3dc20135f5e548d930dd6	byte_identity_for_text_and_numeric_outputs
paper/figures/standalone/fig2c_directional_coverage.tex	figures/standalone/fig2c_directional_coverage.tex	01edd2ae9f2e14d8f51f5f3a493786a721a7e0bf6989aba838e6ca29e483a0cc	byte_identity_for_text_and_numeric_outputs
paper/figures/standalone/fig2d_distributed_gain.tex	figures/standalone/fig2d_distributed_gain.tex	490f0a25dd73fb309aee45e41baaca7eb73943e433bd81334a50db09a4362f4e	byte_identity_for_text_and_numeric_outputs
paper/figures/standalone/fig3a_context_trajectory.tex	figures/standalone/fig3a_context_trajectory.tex	17f7f8b4165965bd6fd700c013661dc226753347aa20405824742b1ffc4f6bb1	byte_identity_for_text_and_numeric_outputs
paper/figures/standalone/fig3b_deletion_trajectory.tex	figures/standalone/fig3b_deletion_trajectory.tex	d85e1c061df36cde797050515a048bace0b0055ddb154dc6ab1ec449a87c312d	byte_identity_for_text_and_numeric_outputs
paper/figures/standalone/fig3c_balanced_effects.tex	figures/standalone/fig3c_balanced_effects.tex	755174030c32b9d9503620c95f06bd47dc933fb0fce6f05b426e5e136ae3437c	byte_identity_for_text_and_numeric_outputs
paper/figures/standalone/fig4a_vision_stress.tex	figures/standalone/fig4a_vision_stress.tex	e991d57558225ae5d6a6c9bd6901285a79fc28384cbee029bc9fdceeb2f043a0	byte_identity_for_text_and_numeric_outputs
paper/figures/standalone/fig4b_vision_context.tex	figures/standalone/fig4b_vision_context.tex	4e62dc4190a0242c45852471bd71115d882047932535f6efbf7e1bf32f6cefbd	byte_identity_for_text_and_numeric_outputs
paper/figures/standalone/fig4c_geometry_natural.tex	figures/standalone/fig4c_geometry_natural.tex	c040aaef11d365e019141a739d99f5f7d2fb022fcd1cc25dccee6009c988945b	byte_identity_for_text_and_numeric_outputs
paper/figures/standalone/fig4d_geometry_shape.tex	figures/standalone/fig4d_geometry_shape.tex	4c4c82bc5fd83875ed0cf0a5af3200956ba9c12acc1dd370c2b02faa75cbb6e0	byte_identity_for_text_and_numeric_outputs
paper/figures/standalone/fig4e_residual_mass.tex	figures/standalone/fig4e_residual_mass.tex	b4a1d5a862d17a558e3556ac4f5693636b78d8671f0cb5edd86f737f2341d63f	byte_identity_for_text_and_numeric_outputs
paper/figures/standalone/fig4f_residual_overlap.tex	figures/standalone/fig4f_residual_overlap.tex	54c0d2474d6df08de239bc5549881161d4ec64ff914cdd20061a00ffc776cf28	byte_identity_for_text_and_numeric_outputs
paper/figures/standalone/fig5a_traffic_utility.tex	figures/standalone/fig5a_traffic_utility.tex	c283a1480f875c75118f25e439dd8a393368413799b856388aae235c30e13a74	byte_identity_for_text_and_numeric_outputs
paper/figures/standalone/fig5b_traffic_group.tex	figures/standalone/fig5b_traffic_group.tex	4fd6df06c6f93d7c6d8c25b6d2c3e2d72b050365f9a30e829f8b64774a27aaaf	byte_identity_for_text_and_numeric_outputs
paper/figures/standalone/figA_cancellation.tex	figures/standalone/figA_cancellation.tex	11437f32df710b5d69dad5b9db69afdec02192acfec792fc2f902b0fda683449	byte_identity_for_text_and_numeric_outputs
paper/figures/standalone/figA_interface_change.tex	figures/standalone/figA_interface_change.tex	22f9443cf67741d7c2b65fed72bc4ae31d477e0902179da9fa3d36954dacc1d1	byte_identity_for_text_and_numeric_outputs
paper/figures/standalone/figD_geometry_C_natural.tex	figures/standalone/figD_geometry_C_natural.tex	6019d573942c7ce29414ed21c19bf20a6d28241a509b6cb32937569ae8184bc5	byte_identity_for_text_and_numeric_outputs
paper/figures/standalone/figD_geometry_C_shape.tex	figures/standalone/figD_geometry_C_shape.tex	eaf36371db8aefe48f2ea250d1a03167ecddab9a9b5a249fa6b5022edf847d6f	byte_identity_for_text_and_numeric_outputs
paper/figures/standalone/figD_geometry_SININ_natural.tex	figures/standalone/figD_geometry_SININ_natural.tex	a2edcee5c547c1b1a4621e505ef68b9dba1b3813d20a29388e6072f1f7231e4c	byte_identity_for_text_and_numeric_outputs
paper/figures/standalone/figD_geometry_SININ_shape.tex	figures/standalone/figD_geometry_SININ_shape.tex	66a27885170b21c59f412addfb2f7afc8ee2518155808c128c620748fb618ef8	byte_identity_for_text_and_numeric_outputs
paper/figures/standalone/figF_bert_baseline.tex	figures/standalone/figF_bert_baseline.tex	050033f6663e45d896bef5ec5b9e5a44efe4aafeae0748eb05beb49d871a3c75	byte_identity_for_text_and_numeric_outputs
paper/figures/standalone/figF_bert_controls.tex	figures/standalone/figF_bert_controls.tex	9c4492d7af263a2816f60933822c605f9e7dc5a3cc904b6a40be5079c4b994c2	byte_identity_for_text_and_numeric_outputs
paper/figures/standalone/figF_bert_mid.tex	figures/standalone/figF_bert_mid.tex	34ce451a445a672c052d9d9565683d3c316549e7d47baa719c92380e2ba41554	byte_identity_for_text_and_numeric_outputs
paper/tables/all_gains.tex	tables/all_gains.tex	05d5c2af9c73c840504437b5328473b16f541169601a5e8cafe2ddc14a41f79e	byte_identity_for_text_and_numeric_outputs
paper/tables/endpoint_effects.tex	tables/endpoint_effects.tex	6478dccb8dca13f6dd291b299a4e23de2097452e6dc8364e8df847cb85aee0a0	byte_identity_for_text_and_numeric_outputs
paper/tables/forecasting_panels.tex	tables/forecasting_panels.tex	f698d76e1f654bf97160f9c8243dda845062d69ce8be8d9f5c4a64fdc3825faa	byte_identity_for_text_and_numeric_outputs
paper/tables/generation_diagnostics.tex	tables/generation_diagnostics.tex	f4326a6b105fa188063fa540d704b8d5d34ecc1bd6c4c2ac2badd04872502be1	byte_identity_for_text_and_numeric_outputs
paper/tables/geometry_panels.tex	tables/geometry_panels.tex	2e639f23ddf6d96186d41d220b5f5cd52e35bc9c06da655b2095f88dd3cb1db9	byte_identity_for_text_and_numeric_outputs
paper/tables/geometry_support.tex	tables/geometry_support.tex	ef76c2f910d7b6cae29dd901470a9591247d54b1c8be04e902025425ea7583c0	byte_identity_for_text_and_numeric_outputs
paper/tables/sibling_effects.tex	tables/sibling_effects.tex	cf131fa2a178d73051dde21635e043014620db2a05e43ab435838cb7e8e2205a	byte_identity_for_text_and_numeric_outputs
paper/tables/vector_all.tex	tables/vector_all.tex	da9fbfab6b8d70ac22dceb31b40e241a3549a8f32257e77792c254ce716b62dd	byte_identity_for_text_and_numeric_outputs
paper/tables/vector_main.tex	tables/vector_main.tex	a26a107999243a116d5a94e26a5519de3adb6fdcfe414639abedcd6e31320798	byte_identity_for_text_and_numeric_outputs
paper/tables/vector_siblings.tex	tables/vector_siblings.tex	c873b713fba2594ffa2a3ef418ab5ecf08773dbe6766cf3e37e95d0df808286c	byte_identity_for_text_and_numeric_outputs
data/generated/vector_summary.csv	data/v22/vector_audit/vector_summary.csv	308e98fb0314bcfb5ad62cab5dfb0584b22f1ddb8f0ca3814fbafdabdcaa061f	byte_identity_for_text_and_numeric_outputs
