relative_path	size_bytes	sha256	role
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/manifests/models/allenai--OLMo-2-1124-13B-Instruct.json	8396	49796b37a6c8c93c42205217af7ad91178b20139e97fe8bbf7f6f17a5722ea46	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/manifests/models/deepseek-ai--DeepSeek-R1-Distill-Qwen-7B.json	7719	9b2858b0c5f69633dba5fd0b740ed61f56605c1334e109b7afa335734f604574	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/manifests/models/google--gemma-3-12b-it.json	9095	27ef5591cd037d9dfc60d367fa910917387ebbbcc6a49ea082e504f9834609e1	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/manifests/models/ibm-granite--granite-3.3-8b-instruct.json	8286	752f748fb998e8ecf95982f752fc7b11dd48296d382a9ffe1fd95fbc62ad5c51	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/manifests/models/microsoft--Phi-4-reasoning-plus.json	8671	d467f5432ea79a1039621ac0a4a86e04d5142069df23cebb18347711c9d6ce46	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/manifests/models/microsoft--phi-4.json	8858	0e386a8ce918016807c00ddc13377d725bf712993c21566827e8815f4c56551e	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/manifests/models/mistralai--Mistral-Nemo-Instruct-2407.json	8987	79e18868950d25f8fb415203d338b42de7b5bca77b7d7648c08c88fb1070dac9	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/manifests/option_permutation_control.jsonl.sha256	118	269e5a652a24abbef4fadecd4e6b246702896f9b113314ae1495c2b13b11b125	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/manifests/rendered_prompts/Qwen--Qwen2.5-7B-Instruct.jsonl	29624017	1c63575f65181bd8cf034b3ab0c4bd498b511cc64a818e3001fa9921344bf957	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/manifests/rendered_prompts/TIGER-Lab--General-Reasoner-Qwen2.5-7B.jsonl	28996531	2e3ba812746878ed550a7f2427862568cff428391580d1cf1cef1bf2c3479df8	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/manifests/rendered_prompts/allenai--OLMo-2-1124-13B-Instruct.jsonl	27851427	20ca9e852eb17a9052f34bc1caccea7a0f87d899dd29a583fcb4375cf70f0048	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/manifests/rendered_prompts/deepseek-ai--DeepSeek-R1-Distill-Qwen-7B.jsonl	28274709	6d9318e44d103dcffaf4c4a8e5ac8b2379e5df63ce5d1731eff74de2c97ea18e	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/manifests/rendered_prompts/google--gemma-3-12b-it.jsonl	28212658	25921ddcc0ebe3e7b29325f7e9ac580065d50f1ded001ab98a699be5a5658b4c	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/manifests/rendered_prompts/ibm-granite--granite-3.3-8b-instruct.jsonl	31663464	20172f340a57530ade1a2f4e6f6f998783fbaa211a97222e134a5d9dcec68742	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/manifests/rendered_prompts/microsoft--Phi-4-reasoning-plus.jsonl	48190236	bbdf55e68ff000512dfc482d11b9e55f9155f039c6532f440986f9f654331b66	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/manifests/rendered_prompts/microsoft--phi-4.jsonl	28274601	fdd1d750a0dd3d2a7d8a694641a84749bd40d4a0a8622253680a2048f36b0afc	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/manifests/rendered_prompts/mistralai--Mistral-Nemo-Instruct-2407.jsonl	27474980	98173a28531463f7bd268c3bcc0b53ac1415c886e6c77fc173cdcebe0236997b	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/manifests/scoring_prompts.jsonl	51530764	199bd992d10009ac04bcdf212e13023f08ddc6d2f2abeaa26597855f5c2b5b3a	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/manifests/scoring_prompts.jsonl.sha256	103	ba997c51c6980e54a936604412ed614d8a1be63ffe089e995d79f7f8557fd5aa	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/mmlu_pro_generation_subset_140.jsonl	105079	46419f33d6721f8fd7802e70b350a0d3dbb1bf17341a6ef8b2d331ba93d517b8	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2/data/mmlu_pro_selected_560.jsonl	458957	9551186193cc86ca1fc275bdf94b1a43ce516e6df2bbc607f6e686437e43bab6	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2_3_INTERFACE_VALIDATION/data/generation/long_generation_manifest.jsonl	17955458	d1436e2aefd2519ebb0e73e34ce703b541a542c17882dc931abb4a4a22437c5d	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2_3_INTERFACE_VALIDATION/data/permutations/rendered/Qwen--Qwen2.5-7B-Instruct.jsonl	96420649	04eb3821c1f88c51cdbede0388fe7ee9a71645b8b32baf3ff47b07515a5ddf98	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2_3_INTERFACE_VALIDATION/data/permutations/rendered/TIGER-Lab--General-Reasoner-Qwen2.5-7B.jsonl	94941981	c5f272a859cbc50b0a209ec255732b443c529b124f7578cf37a7c3e0dacf81db	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2_3_INTERFACE_VALIDATION/data/permutations/rendered/allenai--OLMo-2-1124-13B-Instruct.jsonl	92243026	35c65316b8ccd9b197b576f96aba10d09584b4e127b452523a40ba93452423e4	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2_3_INTERFACE_VALIDATION/data/permutations/rendered/google--gemma-3-12b-it.jsonl	93095099	d66f92ea7d4845d975503cd8e1978e86f68cfc36d201c30eb42c3f0e9b9ae210	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2_3_INTERFACE_VALIDATION/data/permutations/rendered/ibm-granite--granite-3.3-8b-instruct.jsonl	101231907	d735804e4658ee3d8f790b9c96deea0b2fed2ae1c9d68d480680ccdece745aae	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2_3_INTERFACE_VALIDATION/data/permutations/rendered/microsoft--Phi-4-reasoning-plus.jsonl	140173636	d2c01f4c5a3848448eb923bc5c9d2803ebdb922267525914d771d5ad82d54be1	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2_3_INTERFACE_VALIDATION/data/permutations/rendered/microsoft--phi-4.jsonl	93240079	1ffe21a29901541f01e45f421f771231b150ca20ab2ab8d92bdea2eef1ba2eca	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2_3_INTERFACE_VALIDATION/data/permutations/rendered/mistralai--Mistral-Nemo-Instruct-2407.jsonl	91356715	87c3f89893105f29359b6c9b70b3a32e8a5db4a290cff5032c2a4a2476de7df6	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2_3_INTERFACE_VALIDATION/data/permutations/score_inference_manifest.jsonl	170750658	065d65f94e51a4897159511f67720bdc793309b237b2dd92e5dae00e6ec933a3	frozen_inference_design_or_rendered_prompt; external, not used by Level A
PIER_LLM_ECOSYSTEM_GOLDMINE_V2_3_INTERFACE_VALIDATION/data/permutations/score_semantic_manifest.jsonl	190950393	872051ccdfa272e1e5c90ea4d7257e3c6572bbe2565dd1a7883940c34f931048	frozen_inference_design_or_rendered_prompt; external, not used by Level A
